Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    body                           shift and go to state 21
    stmt                           shift and go to state 22
    empty                          shift and go to state 23
    expr                           shift and go to state 24
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 16

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN . expr SEMI
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 47
    builtin_methods                shift and go to state 38

state 17

    (23) flist -> TYPE ID COMMA flist .

    RPAREN          reduce using rule 23 (flist -> TYPE ID COMMA flist .)


state 18

    (26) expr -> ID . LPAREN clist RPAREN
    (42) expr -> ID . ASSIGN expr
    (46) expr -> ID .

    LPAREN          shift and go to state 48
    ASSIGN          shift and go to state 49
    SEMI            reduce using rule 46 (expr -> ID .)
    QUESTIONMARK    reduce using rule 46 (expr -> ID .)
    LBLOCK          reduce using rule 46 (expr -> ID .)
    ADD             reduce using rule 46 (expr -> ID .)
    SUB             reduce using rule 46 (expr -> ID .)
    MULT            reduce using rule 46 (expr -> ID .)
    DIV             reduce using rule 46 (expr -> ID .)
    MOD             reduce using rule 46 (expr -> ID .)
    GREATER         reduce using rule 46 (expr -> ID .)
    LESS            reduce using rule 46 (expr -> ID .)
    EQUAL           reduce using rule 46 (expr -> ID .)
    GREATEREQ       reduce using rule 46 (expr -> ID .)
    LESSEQ          reduce using rule 46 (expr -> ID .)
    NOTEQUAL        reduce using rule 46 (expr -> ID .)
    OR              reduce using rule 46 (expr -> ID .)
    AND             reduce using rule 46 (expr -> ID .)
    RPAREN          reduce using rule 46 (expr -> ID .)
    COMMA           reduce using rule 46 (expr -> ID .)
    RBLOCK          reduce using rule 46 (expr -> ID .)
    COLON           reduce using rule 46 (expr -> ID .)
    TO              reduce using rule 46 (expr -> ID .)


state 19

    (61) builtin_methods -> LPAREN . expr RPAREN
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    expr                           shift and go to state 50
    builtin_methods                shift and go to state 38

state 20

    (14) stmt -> LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    body                           shift and go to state 51
    stmt                           shift and go to state 22
    empty                          shift and go to state 23
    expr                           shift and go to state 24
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 21

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 52


state 22

    (5) body -> stmt . body
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (25) expr -> . expr QUESTIONMARK expr COLON expr
    (26) expr -> . ID LPAREN clist RPAREN
    (27) expr -> . expr LBLOCK expr RBLOCK
    (28) expr -> . LBLOCK clist RBLOCK
    (29) expr -> . expr ADD expr
    (30) expr -> . expr SUB expr
    (31) expr -> . expr MULT expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr GREATER expr
    (35) expr -> . expr LESS expr
    (36) expr -> . expr EQUAL expr
    (37) expr -> . expr GREATEREQ expr
    (38) expr -> . expr LESSEQ expr
    (39) expr -> . expr NOTEQUAL expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . ID ASSIGN expr
    (43) expr -> . NOT expr
    (44) expr -> . ADD expr
    (45) expr -> . SUB expr
    (46) expr -> . ID
    (47) expr -> . INT
    (48) expr -> . STRING
    (49) expr -> . builtin_methods
    (20) defvar -> . VAR TYPE ID
    (21) defvar -> . VAR TYPE ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID EQUAL expr TO expr RPAREN stmt
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 20
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 18
    LBLOCK          shift and go to state 32
    NOT             shift and go to state 35
    ADD             shift and go to state 33
    SUB             shift and go to state 34
    INT             shift and go to state 36
    STRING          shift and go to state 37
    VAR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 4
    LENGTH          shift and go to state 43
    SCAN            shift and go to state 44
    PRINT           shift and go to state 45
    LPAREN          shift and go to state 19
    EXIT            shift and go to state 46

    stmt                           shift and go to state 22
    body                           shift and go to state 53
    empty                          shift and go to state 23
    expr                           shift and go to state 24
    defvar                         shift and go to state 25
    if_statement                   shift and go to state 26
    ifelse_statement               shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    func                           shift and go to state 31
    builtin_methods                shift and go to state 38

state 23

    (6) body -> empty .

    RBRACE          reduce using rule 6 (body -> empty .)


state 24

    (7) stmt -> expr . SEMI
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            shift and go to state 54
    QUESTIONMARK    shift and go to state 55
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69


state 25

    (8) stmt -> defvar . SEMI

    SEMI            shift and go to state 70


state 26

    (9) stmt -> if_statement .

    RETURN          reduce using rule 9 (stmt -> if_statement .)
    LBRACE          reduce using rule 9 (stmt -> if_statement .)
    ID              reduce using rule 9 (stmt -> if_statement .)
    LBLOCK          reduce using rule 9 (stmt -> if_statement .)
    NOT             reduce using rule 9 (stmt -> if_statement .)
    ADD             reduce using rule 9 (stmt -> if_statement .)
    SUB             reduce using rule 9 (stmt -> if_statement .)
    INT             reduce using rule 9 (stmt -> if_statement .)
    STRING          reduce using rule 9 (stmt -> if_statement .)
    VAR             reduce using rule 9 (stmt -> if_statement .)
    IF              reduce using rule 9 (stmt -> if_statement .)
    WHILE           reduce using rule 9 (stmt -> if_statement .)
    FOR             reduce using rule 9 (stmt -> if_statement .)
    DEF             reduce using rule 9 (stmt -> if_statement .)
    LENGTH          reduce using rule 9 (stmt -> if_statement .)
    SCAN            reduce using rule 9 (stmt -> if_statement .)
    PRINT           reduce using rule 9 (stmt -> if_statement .)
    LPAREN          reduce using rule 9 (stmt -> if_statement .)
    EXIT            reduce using rule 9 (stmt -> if_statement .)
    RBRACE          reduce using rule 9 (stmt -> if_statement .)
    ELSE            reduce using rule 9 (stmt -> if_statement .)


state 27

    (10) stmt -> ifelse_statement .

    RETURN          reduce using rule 10 (stmt -> ifelse_statement .)
    LBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ID              reduce using rule 10 (stmt -> ifelse_statement .)
    LBLOCK          reduce using rule 10 (stmt -> ifelse_statement .)
    NOT             reduce using rule 10 (stmt -> ifelse_statement .)
    ADD             reduce using rule 10 (stmt -> ifelse_statement .)
    SUB             reduce using rule 10 (stmt -> ifelse_statement .)
    INT             reduce using rule 10 (stmt -> ifelse_statement .)
    STRING          reduce using rule 10 (stmt -> ifelse_statement .)
    VAR             reduce using rule 10 (stmt -> ifelse_statement .)
    IF              reduce using rule 10 (stmt -> ifelse_statement .)
    WHILE           reduce using rule 10 (stmt -> ifelse_statement .)
    FOR             reduce using rule 10 (stmt -> ifelse_statement .)
    DEF             reduce using rule 10 (stmt -> ifelse_statement .)
    LENGTH          reduce using rule 10 (stmt -> ifelse_statement .)
    SCAN            reduce using rule 10 (stmt -> ifelse_statement .)
    PRINT           reduce using rule 10 (stmt -> ifelse_statement .)
    LPAREN          reduce using rule 10 (stmt -> ifelse_statement .)
    EXIT            reduce using rule 10 (stmt -> ifelse_statement .)
    RBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ELSE            reduce using rule 10 (stmt -> ifelse_statement .)


state 28

    (11) stmt -> while_statement .

    RETURN          reduce using rule 11 (stmt -> while_statement .)
    LBRACE          reduce using rule 11 (stmt -> while_statement .)
    ID              reduce using rule 11 (stmt -> while_statement .)
    LBLOCK          reduce using rule 11 (stmt -> while_statement .)
    NOT             reduce using rule 11 (stmt -> while_statement .)
    ADD             reduce using rule 11 (stmt -> while_statement .)
    SUB             reduce using rule 11 (stmt -> while_statement .)
    INT             reduce using rule 11 (stmt -> while_statement .)
    STRING          reduce using rule 11 (stmt -> while_statement .)
    VAR             reduce using rule 11 (stmt -> while_statement .)
    IF              reduce using rule 11 (stmt -> while_statement .)
    WHILE           reduce using rule 11 (stmt -> while_statement .)
    FOR             reduce using rule 11 (stmt -> while_statement .)
    DEF             reduce using rule 11 (stmt -> while_statement .)
    LENGTH          reduce using rule 11 (stmt -> while_statement .)
    SCAN            reduce using rule 11 (stmt -> while_statement .)
    PRINT           reduce using rule 11 (stmt -> while_statement .)
    LPAREN          reduce using rule 11 (stmt -> while_statement .)
    EXIT            reduce using rule 11 (stmt -> while_statement .)
    RBRACE          reduce using rule 11 (stmt -> while_statement .)
    ELSE            reduce using rule 11 (stmt -> while_statement .)


state 29

    (12) stmt -> for_statement .

    RETURN          reduce using rule 12 (stmt -> for_statement .)
    LBRACE          reduce using rule 12 (stmt -> for_statement .)
    ID              reduce using rule 12 (stmt -> for_statement .)
    LBLOCK          reduce using rule 12 (stmt -> for_statement .)
    NOT             reduce using rule 12 (stmt -> for_statement .)
    ADD             reduce using rule 12 (stmt -> for_statement .)
    SUB             reduce using rule 12 (stmt -> for_statement .)
    INT             reduce using rule 12 (stmt -> for_statement .)
    STRING          reduce using rule 12 (stmt -> for_statement .)
    VAR             reduce using rule 12 (stmt -> for_statement .)
    IF              reduce using rule 12 (stmt -> for_statement .)
    WHILE           reduce using rule 12 (stmt -> for_statement .)
    FOR             reduce using rule 12 (stmt -> for_statement .)
    DEF             reduce using rule 12 (stmt -> for_statement .)
    LENGTH          reduce using rule 12 (stmt -> for_statement .)
