Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    body                           shift and go to state 25
    stmt                           shift and go to state 26
    empty                          shift and go to state 27
    expr                           shift and go to state 28
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 20

    (4) func -> DEF type ID LPAREN flist RPAREN RETURN . expr SEMI
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 51
    builtin_methods                shift and go to state 42

state 21

    (23) flist -> type ID COMMA flist .

    RPAREN          reduce using rule 23 (flist -> type ID COMMA flist .)


state 22

    (30) expr -> ID . LPAREN clist RPAREN
    (46) expr -> ID . ASSIGN expr
    (50) expr -> ID .

    LPAREN          shift and go to state 52
    ASSIGN          shift and go to state 53
    SEMI            reduce using rule 50 (expr -> ID .)
    QUESTIONMARK    reduce using rule 50 (expr -> ID .)
    LBLOCK          reduce using rule 50 (expr -> ID .)
    ADD             reduce using rule 50 (expr -> ID .)
    SUB             reduce using rule 50 (expr -> ID .)
    MULT            reduce using rule 50 (expr -> ID .)
    DIV             reduce using rule 50 (expr -> ID .)
    MOD             reduce using rule 50 (expr -> ID .)
    GREATER         reduce using rule 50 (expr -> ID .)
    LESS            reduce using rule 50 (expr -> ID .)
    EQUAL           reduce using rule 50 (expr -> ID .)
    GREATEREQ       reduce using rule 50 (expr -> ID .)
    LESSEQ          reduce using rule 50 (expr -> ID .)
    NOTEQUAL        reduce using rule 50 (expr -> ID .)
    OR              reduce using rule 50 (expr -> ID .)
    AND             reduce using rule 50 (expr -> ID .)
    RPAREN          reduce using rule 50 (expr -> ID .)
    COMMA           reduce using rule 50 (expr -> ID .)
    RBLOCK          reduce using rule 50 (expr -> ID .)
    COLON           reduce using rule 50 (expr -> ID .)
    TO              reduce using rule 50 (expr -> ID .)


state 23

    (61) builtin_methods -> LPAREN . expr RPAREN
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    expr                           shift and go to state 54
    builtin_methods                shift and go to state 42

state 24

    (14) stmt -> LBRACE . body RBRACE
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    body                           shift and go to state 55
    stmt                           shift and go to state 26
    empty                          shift and go to state 27
    expr                           shift and go to state 28
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 25

    (3) func -> DEF type ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 56


state 26

    (5) body -> stmt . body
    (5) body -> . stmt body
    (6) body -> . empty
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . if_statement
    (10) stmt -> . ifelse_statement
    (11) stmt -> . while_statement
    (12) stmt -> . for_statement
    (13) stmt -> . RETURN expr SEMI
    (14) stmt -> . LBRACE body RBRACE
    (15) stmt -> . func
    (57) empty -> .
    (29) expr -> . expr QUESTIONMARK expr COLON expr
    (30) expr -> . ID LPAREN clist RPAREN
    (31) expr -> . expr LBLOCK expr RBLOCK
    (32) expr -> . LBLOCK clist RBLOCK
    (33) expr -> . expr ADD expr
    (34) expr -> . expr SUB expr
    (35) expr -> . expr MULT expr
    (36) expr -> . expr DIV expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GREATER expr
    (39) expr -> . expr LESS expr
    (40) expr -> . expr EQUAL expr
    (41) expr -> . expr GREATEREQ expr
    (42) expr -> . expr LESSEQ expr
    (43) expr -> . expr NOTEQUAL expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr AND expr
    (46) expr -> . ID ASSIGN expr
    (47) expr -> . NOT expr
    (48) expr -> . ADD expr
    (49) expr -> . SUB expr
    (50) expr -> . ID
    (51) expr -> . INT
    (52) expr -> . STRING
    (53) expr -> . builtin_methods
    (20) defvar -> . VAR type ID
    (21) defvar -> . VAR type ID ASSIGN expr
    (16) if_statement -> . IF LPAREN expr RPAREN stmt
    (17) ifelse_statement -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_statement -> . WHILE LPAREN expr RPAREN stmt
    (19) for_statement -> . FOR LPAREN ID ASSIGN expr TO expr RPAREN stmt
    (3) func -> . DEF type ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type ID LPAREN flist RPAREN RETURN expr SEMI
    (58) builtin_methods -> . LENGTH LPAREN expr RPAREN
    (59) builtin_methods -> . SCAN LPAREN RPAREN
    (60) builtin_methods -> . PRINT LPAREN expr RPAREN
    (61) builtin_methods -> . LPAREN expr RPAREN
    (62) builtin_methods -> . EXIT LPAREN expr RPAREN

    RETURN          shift and go to state 34
    LBRACE          shift and go to state 24
    RBRACE          reduce using rule 57 (empty -> .)
    ID              shift and go to state 22
    LBLOCK          shift and go to state 36
    NOT             shift and go to state 39
    ADD             shift and go to state 37
    SUB             shift and go to state 38
    INT             shift and go to state 40
    STRING          shift and go to state 41
    VAR             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    DEF             shift and go to state 4
    LENGTH          shift and go to state 47
    SCAN            shift and go to state 48
    PRINT           shift and go to state 49
    LPAREN          shift and go to state 23
    EXIT            shift and go to state 50

    stmt                           shift and go to state 26
    body                           shift and go to state 57
    empty                          shift and go to state 27
    expr                           shift and go to state 28
    defvar                         shift and go to state 29
    if_statement                   shift and go to state 30
    ifelse_statement               shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    func                           shift and go to state 35
    builtin_methods                shift and go to state 42

state 27

    (6) body -> empty .

    RBRACE          reduce using rule 6 (body -> empty .)


state 28

    (7) stmt -> expr . SEMI
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            shift and go to state 58
    QUESTIONMARK    shift and go to state 59
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 29

    (8) stmt -> defvar . SEMI

    SEMI            shift and go to state 74


state 30

    (9) stmt -> if_statement .

    RETURN          reduce using rule 9 (stmt -> if_statement .)
    LBRACE          reduce using rule 9 (stmt -> if_statement .)
    ID              reduce using rule 9 (stmt -> if_statement .)
    LBLOCK          reduce using rule 9 (stmt -> if_statement .)
    NOT             reduce using rule 9 (stmt -> if_statement .)
    ADD             reduce using rule 9 (stmt -> if_statement .)
    SUB             reduce using rule 9 (stmt -> if_statement .)
    INT             reduce using rule 9 (stmt -> if_statement .)
    STRING          reduce using rule 9 (stmt -> if_statement .)
    VAR             reduce using rule 9 (stmt -> if_statement .)
    IF              reduce using rule 9 (stmt -> if_statement .)
    WHILE           reduce using rule 9 (stmt -> if_statement .)
    FOR             reduce using rule 9 (stmt -> if_statement .)
    DEF             reduce using rule 9 (stmt -> if_statement .)
    LENGTH          reduce using rule 9 (stmt -> if_statement .)
    SCAN            reduce using rule 9 (stmt -> if_statement .)
    PRINT           reduce using rule 9 (stmt -> if_statement .)
    LPAREN          reduce using rule 9 (stmt -> if_statement .)
    EXIT            reduce using rule 9 (stmt -> if_statement .)
    RBRACE          reduce using rule 9 (stmt -> if_statement .)
    ELSE            reduce using rule 9 (stmt -> if_statement .)


state 31

    (10) stmt -> ifelse_statement .

    RETURN          reduce using rule 10 (stmt -> ifelse_statement .)
    LBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ID              reduce using rule 10 (stmt -> ifelse_statement .)
    LBLOCK          reduce using rule 10 (stmt -> ifelse_statement .)
    NOT             reduce using rule 10 (stmt -> ifelse_statement .)
    ADD             reduce using rule 10 (stmt -> ifelse_statement .)
    SUB             reduce using rule 10 (stmt -> ifelse_statement .)
    INT             reduce using rule 10 (stmt -> ifelse_statement .)
    STRING          reduce using rule 10 (stmt -> ifelse_statement .)
    VAR             reduce using rule 10 (stmt -> ifelse_statement .)
    IF              reduce using rule 10 (stmt -> ifelse_statement .)
    WHILE           reduce using rule 10 (stmt -> ifelse_statement .)
    FOR             reduce using rule 10 (stmt -> ifelse_statement .)
    DEF             reduce using rule 10 (stmt -> ifelse_statement .)
    LENGTH          reduce using rule 10 (stmt -> ifelse_statement .)
    SCAN            reduce using rule 10 (stmt -> ifelse_statement .)
    PRINT           reduce using rule 10 (stmt -> ifelse_statement .)
    LPAREN          reduce using rule 10 (stmt -> ifelse_statement .)
    EXIT            reduce using rule 10 (stmt -> ifelse_statement .)
    RBRACE          reduce using rule 10 (stmt -> ifelse_statement .)
    ELSE            reduce using rule 10 (stmt -> ifelse_statement .)


state 32

    (11) stmt -> while_statement .

    RETURN          reduce using rule 11 (stmt -> while_statement .)
    LBRACE          reduce using rule 11 (stmt -> while_statement .)
    ID              reduce using rule 11 (stmt -> while_statement .)
    LBLOCK          reduce using rule 11 (stmt -> while_statement .)
    NOT             reduce using rule 11 (stmt -> while_statement .)
    ADD             reduce using rule 11 (stmt -> while_statement .)
    SUB             reduce using rule 11 (stmt -> while_statement .)
    INT             reduce using rule 11 (stmt -> while_statement .)
    STRING          reduce using rule 11 (stmt -> while_statement .)
    VAR             reduce using rule 11 (stmt -> while_statement .)
    IF              reduce using rule 11 (stmt -> while_statement .)
    WHILE           reduce using rule 11 (stmt -> while_statement .)
    FOR             reduce using rule 11 (stmt -> while_statement .)
    DEF             reduce using rule 11 (stmt -> while_statement .)
    LENGTH          reduce using rule 11 (stmt -> while_statement .)
    SCAN            reduce using rule 11 (stmt -> while_statement .)
    PRINT           reduce using rule 11 (stmt -> while_statement .)
    LPAREN          reduce using rule 11 (stmt -> while_statement .)
    EXIT            reduce using rule 11 (stmt -> while_statement .)
    RBRACE          reduce using rule 11 (stmt -> while_statement .)
    ELSE            reduce using rule 11 (stmt -> while_statement .)


state 33

    (12) stmt -> for_statement .

    RETURN          reduce using rule 12 (stmt -> for_statement .)
    LBRACE          reduce using rule 12 (stmt -> for_statement .)
    ID              reduce using rule 12 (stmt -> for_statement .)
